timestamp,close,open,high,low,volume
2026-01-04 00:00:00,90593.85443180417,89926.27924953419,90639.15135902006,89881.31610990943,76757
2026-01-05 00:00:00,91373.21588108438,90593.85443180417,91418.90248902491,90548.55750458827,87936
2026-01-06 00:00:00,93926.7956485658,91373.21588108438,93973.75904639009,91327.52927314385,265357
2026-01-07 00:00:00,93666.86387314305,93926.7956485658,93973.75904639009,93620.03044120649,35993
2026-01-08 00:00:00,91257.15544035907,93666.86387314305,93713.69730507962,91211.5268626389,250970
2026-01-09 00:00:00,90983.51578142625,91257.15544035907,91302.78401807924,90938.02402353554,37363
2026-01-10 00:00:00,90504.89560340019,90983.51578142625,91029.00753931695,90459.64315559849,57862
2026-01-11 00:00:00,90442.01907847001,90504.89560340019,90550.14805120189,90396.79806893077,16287
2026-01-12 00:00:00,90819.36598904192,90442.01907847001,90864.77567203644,90396.79806893077,47734
2026-01-13 00:00:00,91134.96917951507,90819.36598904192,91180.53666410483,90773.9563060474,41560
2026-01-14 00:00:00,95260.4422971001,91134.96917951507,95308.07251824865,91089.40169492531,422547
2026-01-15 00:00:00,97007.78078881276,95260.4422971001,97056.28467920717,95212.81207595156,184733
2026-01-16 00:00:00,95584.82797878512,97007.78078881276,97056.28467920717,95537.03556479573,152295
2026-01-17 00:00:00,95516.07771987123,95584.82797878512,95632.62039277451,95468.3196810113,16875
2026-01-18 00:00:00,95099.53192554631,95516.07771987123,95563.83575873116,95051.98215958354,51654
2026-01-19 00:00:00,93752.70577188236,95099.53192554631,95147.08169150908,93705.82941899642,144682
2026-01-20 00:00:00,92558.46334372147,93752.70577188236,93799.5821247683,92512.18411204961,129424
2026-01-21 00:00:00,88312.84053255555,92558.46334372147,92604.74257539332,88268.68411228928,434562
2026-01-22 00:00:00,89354.34377512129,88312.84053255555,89399.02094700884,88268.68411228928,114150
2026-01-23 00:00:00,89443.39744146909,89354.34377512129,89488.11914018982,89309.66660323374,18905
2026-01-24 00:00:00,89412.39849953113,89443.39744146909,89488.11914018982,89367.69230028137,13099
2026-01-25 00:00:00,89170.87364531498,89412.39849953113,89457.1046987809,89126.28820849232,34152
2026-01-26 00:00:00,86548.32213469829,89170.87364531498,89215.45908213763,86505.04797363095,272255
2026-01-27 00:00:00,88307.8612070438,86548.32213469829,88352.01513764731,86505.04797363095,185953
2026-01-28 00:00:00,89204.22239644526,88307.8612070438,89248.82450764347,88263.70727644028,99636
2026-01-29 00:00:00,89162.09701574955,89204.22239644526,89248.82450764347,89117.51596724168,14212
2026-01-30 00:00:00,84570.40906135936,89162.09701574955,89206.67806425742,84528.12385682868,469168
2026-01-31 00:00:00,84141.77856967277,84570.40906135936,84612.69426589004,84099.70768038793,52863
2026-02-01 00:00:00,78725.85853884545,84141.77856967277,84183.8494589576,78686.49560957603,551592
2026-02-02 00:00:00,76937.06406636834,78725.85853884545,78765.22146811488,76898.59553433517,188879
2026-02-03 00:00:00,78767.65815345927,76937.06406636834,78807.041982536,76898.59553433517,193059
2026-02-04 00:00:00,75638.95670207398,78767.65815345927,78807.041982536,75601.13722372295,322870
2026-02-05 00:00:00,73172.29203248928,75638.95670207398,75676.776180425,73135.70588647304,256666
2026-02-06 00:00:00,62853.69038445987,73172.29203248928,73208.87817850552,62822.263539267646,1041860
2026-02-07 00:00:00,70523.95417035831,62853.69038445987,70559.21614744348,62822.263539267646,777026
2026-02-08 00:00:00,69296.80677355142,70523.95417035831,70559.21614744348,69262.15837016465,132714
2026-02-09 00:00:00,70542.37329463876,69296.80677355142,70577.64448128607,69262.15837016465,134556
2026-02-10 00:00:00,70096.40692272567,70542.37329463876,70577.64448128607,70061.35871926432,54596
2026-02-11 00:00:00,68779.90981269129,70096.40692272567,70131.45512618702,68745.51985778495,141649
2026-02-12 00:00:00,66937.58141157958,68779.90981269129,68814.29976759762,66904.1126208738,194232
2026-02-13 00:00:00,66184.57765470445,66937.58141157958,66971.05020228536,66151.4853658771,85300
2026-02-14 00:00:00,68838.87490510389,66184.57765470445,68873.29434255644,66151.4853658771,275429
2026-02-15 00:00:00,69765.59638824302,68838.87490510389,69800.47918643714,68804.45546765134,102672
2026-02-16 00:00:00,68716.58337486399,69765.59638824302,69800.47918643714,68682.22508317656,114901
2026-02-17 00:00:00,68907.78353606178,68716.58337486399,68942.23742782981,68682.22508317656,29120
2026-02-18 00:00:00,67489.45540267964,68907.78353606178,68942.23742782981,67455.7106749783,151832
2026-02-19 00:00:00,66456.3537620677,67489.45540267964,67523.20013038098,66423.12558518666,113310
2026-02-20 00:00:00,66918.68417467622,66456.3537620677,66952.14351676355,66423.12558518666,56233
2026-02-21 00:00:00,67970.29403133177,66918.68417467622,68004.27917834742,66885.2248325889,115160
2026-02-22 00:00:00,67977.90904199042,67970.29403133177,68011.89799651141,67936.30888431611,10761
2026-02-23 00:00:00,67585.11718938159,67977.90904199042,68011.89799651141,67551.3246307869,49279
2026-02-24 00:00:00,64577.553200674425,67585.11718938159,67618.90974797629,64545.26442407409,310756
2026-02-25 00:00:00,64074.11098528222,64577.553200674425,64609.84197727476,64042.073929789585,60344
2026-02-26 00:00:00,67947.39185585188,64074.11098528222,67981.3655517798,64042.073929789585,397328
2026-02-27 00:00:00,67469.06040327046,67947.39185585188,67981.3655517798,67435.32587306882,57833
2026-02-28 00:00:00,65883.99096235317,67469.06040327046,67502.79493347209,65851.048966872,168506
2026-03-01 00:00:00,67008.45435746174,65883.99096235317,67041.95858464047,65851.048966872,122446
2026-03-02 00:00:00,65713.4989891121,67008.45435746174,67041.95858464047,65680.64223961755,139495
2026-03-03 00:00:00,68864.03691918531,65713.4989891121,68898.4689376449,65680.64223961755,325053
2026-03-04 00:00:00,68321.6178484252,68864.03691918531,68898.4689376449,68287.457039501,64241
2026-03-05 00:00:00,72669.7701652216,68321.6178484252,72706.1050503042,68287.457039501,444815
2026-03-06 00:00:00,70874.98687140146,72669.7701652216,72706.1050503042,70839.54937796576,189478
2026-03-07 00:00:00,68148.28339966535,70874.98687140146,70910.42436483716,68114.20925796551,282670
2026-03-08 00:00:00,67271.1907777184,68148.28339966535,68182.35754136519,67237.55518232954,97709
2026-03-09 00:00:00,66036.15782362667,67271.1907777184,67304.82637310725,66003.13974471485,133503
2026-03-10 00:00:00,68459.31537095344,66036.15782362667,68493.54502863891,66003.13974471485,252315
2026-03-11 00:00:00,69883.00887579883,68459.31537095344,69917.95038023673,68425.08571326797,152369
2026-03-12 00:00:00,70226.818790692,69883.00887579883,70261.93220008735,69848.06737136093,44380
2026-03-13 00:00:00,70544.42535461926,70226.818790692,70579.69756729656,70191.70538129666,41760
2026-03-14 00:00:00,70965.28228600459,70544.42535461926,71000.76492714758,70509.15314194196,52085
2026-03-15 00:00:00,71217.1010283798,70965.28228600459,71252.70957889398,70929.79964486159,35181
2026-03-16 00:00:00,72681.9132538886,71217.1010283798,72718.25421051554,71181.49247786561,156481
2026-03-17 00:00:00,74858.14870100339,72681.9132538886,74895.57777535389,72645.57229726166,227623
2026-03-18 00:00:00,73926.27899152413,74858.14870100339,74895.57777535389,73889.31585202838,103186
2026-03-18 16:06:00,71386.75267775677,73926.27899152413,73963.24213101988,71351.05930141789,263952
